Category,Name,Value,Weight,Stats
ANIMALS,Boar,10.0,null,
ANIMALS,Bull,20.0,null,
ANIMALS,Calf,5.0,null,
ANIMALS,Camel,50.0,null,
ANIMALS,Capon,0.03,null,
ANIMALS,Cat,0.1,null,
ANIMALS,Chicken,0.02,null,
ANIMALS,Cow,10.0,null,
ANIMALS,Dog (Guard),25.0,null,
ANIMALS,Dog (Hunting),17.0,null,
ANIMALS,Dog (War),20.0,null,
ANIMALS,Donkey,8.0,null,
ANIMALS,Elephant (Labor),200.0,null,
ANIMALS,Elephant (War),500.0,null,
ANIMALS,Falcon (trained),1000.0,null,
ANIMALS,Goat,1.0,null,
ANIMALS,Goose,0.05,null,
ANIMALS,Guinea hen,0.02,null,
ANIMALS,Horse (Draft),200.0,null,
ANIMALS,Horse (Heavy war),400.0,null,
ANIMALS,Horse (Light war),150.0,null,
ANIMALS,Horse (Medium war),225.0,null,
ANIMALS,Horse (Riding),75.0,null,
ANIMALS,Hunting cat (jaguar),5000.0,null,
ANIMALS,Mule or ass,8.0,null,
ANIMALS,Ox,15.0,null,
ANIMALS,Partridge,0.05,null,
ANIMALS,Peacock,0.5,null,
ANIMALS,Pig,3.0,null,
ANIMALS,Pigeon,0.01,null,
ANIMALS,Pigeon (mail),100.0,null,
ANIMALS,Pony,30.0,null,
ANIMALS,Ram,4.0,null,
ANIMALS,Sheep,2.0,null,
ANIMALS,Songbird,1.0,null,
ANIMALS,Swan,0.5,null,
ARMOR,Armor (Banded mail),200.0,35.0,AC 4
ARMOR,Armor (Brigandine),120.0,35.0,AC 6
ARMOR,Armor (Bronze plate mail),400.0,45.0,AC 4
ARMOR,Armor (Chain mail),75.0,40.0,AC 5
ARMOR,Armor (Field plate),2000.0,60.0,AC 2
ARMOR,Armor (Full plate),10000.0,70.0,AC 1
ARMOR,Armor (Hide),15.0,30.0,AC 6
ARMOR,Armor (Leather),5.0,15.0,AC 8
ARMOR,Armor (Padded),4.0,10.0,AC 8
ARMOR,Armor (Plate mail),600.0,50.0,AC 3
ARMOR,Armor (Ring mail),100.0,30.0,AC 7
ARMOR,Armor (Scale mail),120.0,40.0,AC 6
ARMOR,Armor (Splint mail),80.0,40.0,AC 4
ARMOR,Armor (Studded leather),20.0,25.0,AC 7
ARMOR,Helmet (Basinet),8.0,5.0,Reduce head crit (plate+)
ARMOR,Helmet (Great helm),30.0,10.0,Reduce head crit (plate+)
ARMOR,Shield (Body),10.0,15.0,-1 AC
ARMOR,Shield (Buckler),1.0,3.0,-1 AC
ARMOR,Shield (Medium),7.0,10.0,-1 AC
ARMOR,Shield (Small),3.0,5.0,-1 AC
CLOTHING,Belt,0.3,null,
CLOTHING,Boots (Riding),3.0,null,
CLOTHING,Boots (Soft),1.0,null,
CLOTHING,Breeches,2.0,null,
CLOTHING,Cap,0.1,null,
CLOTHING,Cloak (Fine fur),50.0,null,
CLOTHING,Cloak (Good cloth),0.8,null,
CLOTHING,Girdle,3.0,null,
CLOTHING,Gloves,1.0,null,
CLOTHING,Gown,1.2,null,
CLOTHING,Hat,0.1,null,
CLOTHING,Hose,2.0,null,
CLOTHING,Knife sheath,0.03,null,
CLOTHING,Mittens,0.3,null,
CLOTHING,Pin,6.0,null,
CLOTHING,Plain brooch,10.0,null,
CLOTHING,Robe (Common),0.9,null,
CLOTHING,Robe (Embroidered),20.0,null,
CLOTHING,Sandals,0.05,null,
CLOTHING,Sash,0.2,null,
CLOTHING,Shoes,1.0,null,
CLOTHING,Silk jacket,80.0,null,
CLOTHING,Surcoat,0.6,null,
CLOTHING,Sword Baldric,4.0,null,
CLOTHING,Sword Hanger,4.0,null,
CLOTHING,Sword scabbard,4.0,null,
CLOTHING,Tabard,0.6,null,
CLOTHING,Toga (coarse),0.08,null,
CLOTHING,Tunic,0.8,null,
CLOTHING,Vest,0.6,null,
FOOD_LODGING,Ale,0.2,null,per gallon
FOOD_LODGING,Banquet,10.0,null,per person
FOOD_LODGING,Bread,0.05,null,
FOOD_LODGING,Cheese,0.4,null,
FOOD_LODGING,City rooms (Common),20.0,null,per month
FOOD_LODGING,City rooms (Poor),0.6,null,per month
FOOD_LODGING,Common wine (pitcher),0.2,null,
FOOD_LODGING,Egg or fresh vegetables,0.01,null,
FOOD_LODGING,Grain and stabling for horse,0.5,null,per day
FOOD_LODGING,Honey,0.5,null,
FOOD_LODGING,Inn lodging (Common; day),0.5,null,
FOOD_LODGING,Inn lodging (Common; week),3.0,null,
FOOD_LODGING,Inn lodging (Poor; day),0.05,null,
FOOD_LODGING,Inn lodging (Poor; week),0.2,null,
FOOD_LODGING,Meals (Common),0.3,null,per day
FOOD_LODGING,Meals (Good),0.5,null,per day
FOOD_LODGING,Meals (Poor),0.1,null,per day
FOOD_LODGING,Meat for one meal,0.1,null,
FOOD_LODGING,Separate latrine for rooms (day),0.1,null,
FOOD_LODGING,Separate latrine for rooms (month),2.0,null,
FOOD_LODGING,Small beer,0.05,null,per gallon
FOOD_LODGING,Soup,0.05,null,
GEMSTONES,Alexandrite,100,0.1,Dark Green
GEMSTONES,Amber,100,0.1,Transparent Golden
GEMSTONES,Amethyst,100,0.1,Purple Crystal
GEMSTONES,Aquamarine,500,0.1,Pale Blue Green
GEMSTONES,Azurite (Opaque),10,0.1,Opaque
GEMSTONES,Azurite (Mottled),10,0.1,Mottled Deep Blue
GEMSTONES,Banded Agate (Brown),10,0.1,With White Stripes
GEMSTONES,Banded Agate (Blue),10,0.1,With White Stripes
GEMSTONES,Banded Agate (Red),10,0.1,With White Stripes
GEMSTONES,Black Opal,1000,0.1,Dark Green with Black Mottling and Golden Flecks
GEMSTONES,Black Sapphire,5000,0.1,Rich Black with Highlights
GEMSTONES,Bloodstone,50,0.1,Dark Gray with Red Flecks
GEMSTONES,Blue Quartz,10,0.1,Transparent Pale Blue
GEMSTONES,Carnelian,50,0.1,Orange to Red-Brown
GEMSTONES,Chalcedony,50,0.1,White
GEMSTONES,Chrysoberyl,100,0.1,Green or Yellow Green
GEMSTONES,Chrysoprase,50,0.1,Translucent Apple to Emerald Green
GEMSTONES,Citrine,50,0.1,Pale Yellow Brown
GEMSTONES,Coral,100,0.1,Pink to Crimson
GEMSTONES,Diamond (Blue-White),5000,0.1,Clear Blue-White
GEMSTONES,Diamond (Blue),5000,0.1,Rich Blue
GEMSTONES,Diamond (Yellow),5000,0.1,Yellow
GEMSTONES,Diamond (Pink),5000,0.1,Pink
GEMSTONES,Emerald,5000,0.1,Brilliant Green
GEMSTONES,Eye Agate (Gray),10,0.1,Gray
GEMSTONES,Eye Agate (White),10,0.1,White
GEMSTONES,Eye Agate (Brown),10,0.1,Brown
GEMSTONES,Eye Agate (Blue),10,0.1,Blue
GEMSTONES,Eye Agate (Green),10,0.1,Green Circles
GEMSTONES,Fire Opal,1000,0.1,Fiery Red
GEMSTONES,Garnet,100,0.1,Deep Red to Violet Crystal
GEMSTONES,Hematite,10,0.1,Gray-Black
GEMSTONES,Jacinth,5000,0.1,Fiery Orange
GEMSTONES,Jade,100,0.1,Light to Dark Green or White
GEMSTONES,Jasper (Black),50,0.1,Black to Brown
GEMSTONES,Jasper (Blue),50,0.1,Blue
GEMSTONES,Jet,100,0.1,Deep Black
GEMSTONES,Lapis Lazuli (Dark Blue),10,0.1,Dark Blue with Yellow Flecks
GEMSTONES,Lapis Lazuli (Light Blue),10,0.1,Light Blue with Yellow Flecks
GEMSTONES,Malachite,10,0.1,Striated Light and Dark Green
GEMSTONES,Moonstone,50,0.1,White with pale Blue hue
GEMSTONES,Moss Agate (Yellow),10,0.1,Yellow-White with Gray-Green moss-like markings
GEMSTONES,Moss Agate (Pink),10,0.1,
GEMSTONES,Obsidian,10,0.1,Jet Black
GEMSTONES,Onyx (Black),50,0.1,Black
GEMSTONES,Onyx (White),50,0.1,White
GEMSTONES,Onyx (Black and White),50,0.1,Black and White bands
GEMSTONES,Opal (Blue),1000,0.1,Pale Blue with Green and Gold mottling
GEMSTONES,Opal (Small),50,0.1,
GEMSTONES,Oriental Amethyst,1000,0.1,Deep Purple
GEMSTONES,Oriental Emerald,5000,0.1,Bright Green
GEMSTONES,Oriental Topaz,1000,0.1,Fiery Yellow
GEMSTONES,Pearl (White),100,0.1,Pure White
GEMSTONES,Pearl (Rose),100,0.1,Rose
GEMSTONES,Pearl (Black),500,0.1,Black
GEMSTONES,Peridot,500,0.1,Olive Green
GEMSTONES,Rhodochrosite,10,0.1,Light pink
GEMSTONES,Rock Crystal,50,0.1,Transparent Clear
GEMSTONES,Ruby,5000,0.1,Clear to Deep Crimson Red
GEMSTONES,Sapphire,1000,0.1,Clear to Medium Blue
GEMSTONES,Sardonyx,50,0.1,Bands of Red and White
GEMSTONES,Smoky Quartz (Gray),50,0.1,Light Gray
GEMSTONES,Smoky Quartz (Yellow),50,0.1,Yellow
GEMSTONES,Smoky Quartz (Brown),50,0.1,Brown
GEMSTONES,Smoky Quartz (Blue),50,0.1,Blue
GEMSTONES,Spinel (Red),100,0.1,Red
GEMSTONES,Spinel (Red-Brown),100,0.1,Red-Brown
GEMSTONES,Spinel (Green),500,0.1,Green
GEMSTONES,Spinel (Blue),500,0.1,Deep Blue
GEMSTONES,Star Rose Quartz,50,0.1,Smoky rose with White star center
GEMSTONES,Star Ruby,5000,0.1,Translucent ruby with White star Highlights
GEMSTONES,Star Sapphire,5000,0.1,Translucent Blue with White star Highlights
GEMSTONES,Tiger Eye Agate,10,0.1,Rich Golden Brown with dark striping
GEMSTONES,Topaz,500,0.1,Golden Yellow
GEMSTONES,Tourmaline (Green),100,0.1,Pale Green
GEMSTONES,Tourmaline (Blue),100,0.1,Blue
GEMSTONES,Tourmaline (Brown),100,0.1,Brown
GEMSTONES,Tourmaline (Red),100,0.1,Red
GEMSTONES,Turquoise,10,0.1,Aqua with darker mottling
GEMSTONES,UNKNOWN STONE,0,0.1,Unknown Stone
GEMSTONES,Zircon,50,0.1,Clear pale aqua
HARNESS,Barding (Chain),500.0,70.0,
HARNESS,Barding (Full plate),2000.0,85.0,
HARNESS,Barding (Full scale),1000.0,75.0,
HARNESS,Barding (Half brigandine),500.0,45.0,
HARNESS,Barding (Half padded),100.0,25.0,
HARNESS,Barding (Half scale),500.0,50.0,
HARNESS,Barding (Leather or padded),150.0,60.0,
HARNESS,Bit and bridle,1.5,3.0,
HARNESS,Cart harness,2.0,10.0,
HARNESS,Halter,0.05,0.1,
HARNESS,Horseshoes & shoeing,1.0,10.0,
HARNESS,Saddle (Pack),5.0,15.0,
HARNESS,Saddle (Riding),10.0,35.0,
HARNESS,Saddle bags (Large),4.0,8.0,
HARNESS,Saddle bags (Small),3.0,5.0,
HARNESS,Saddle blanket,0.3,4.0,
HARNESS,Yoke (Horse),5.0,15.0,
HARNESS,Yoke (Ox),3.0,20.0,
MISC,Backpack,2.0,2.0,
MISC,Barrel,2.0,30.0,
MISC,Basket (Large),0.3,1.0,
MISC,Basket (Small),0.05,0.1,
MISC,Bedroll,1,5,
MISC,Bell,1.0,0.1,
MISC,Belt pouch (Large),1.0,1.0,
MISC,Belt pouch (Small),0.7,0.1,
MISC,Block and tackle,5.0,5.0,
MISC,Bolt case,1.0,1.0,
MISC,Bowstring,0,0
MISC,Bucket,0.5,3.0,
MISC,Candle,0.01,0.1,
MISC,Canvas,0.4,1.0,per sq. yard
MISC,Chain (Heavy),4.0,3.0,per ft.
MISC,Chain (Light),3.0,1.0,per ft.
MISC,Chalk,0.01,0.1,
MISC,Chest (Large),2.0,25.0,
MISC,Chest (Small),1.0,10.0,
MISC,Cloth (Common),7.0,10.0,per 10 sq. yds.
MISC,Cloth (Fine),50.0,10.0,per 10 sq. yds.
MISC,Cloth (Rich),100.0,10.0,per 10 sq. yds.
MISC,Crampons,4.0,2.0,
MISC,Fishhook,0.1,0.01,
MISC,Fishing net (10 sq. ft.),4.0,5.0,
MISC,Fishing Hook,0.1,0.01,
MISC,Flint and steel,0.5,0.1,
MISC,Glass bottle,10.0,0.1,
MISC,Grappling hook,0.8,4.0,
MISC,Greek fire,10.0,2.0,per flask
MISC,Grindstone,0,0.5,
MISC,Healing Kit (Small),15,0.5,
MISC,Healing Kit (Medium),25,1,
MISC,Healing Kit (Large),75,3,
MISC,Holy item,25.0,0.1,
MISC,Hourglass,25.0,1.0,
MISC,Iron pot,0.5,2.0,
MISC,Ladder,0.05,20.0,per 10 ft.
MISC,Lamp Oil,0.06,1.0,per flask
MISC,Lantern (Beacon),150.0,50.0,
MISC,Lantern (Bullseye),12.0,3.0,
MISC,Lantern (Hooded),7.0,2.0,
MISC,Lock (Good),100.0,1.0,
MISC,Lock (Poor),20.0,1.0,
MISC,Magnifying glass,100.0,0.1,
MISC,Map or scroll case,0.8,0.1,
MISC,Merchant's scale,2.0,1.0,
MISC,Mirror (small metal),10.0,0.1,
MISC,Paper,2.0,0.01,per sheet
MISC,Papyrus,0.8,0.01,per sheet
MISC,Parchment,1.0,0.01,per sheet
MISC,Pen & Quill,0.1,0.1,
MISC,Perfume,5.0,0.1,per vial
MISC,Piton,0.03,0.01,
MISC,Quiver,0.8,1.0,
MISC,Rope (Hemp),1.0,20.0,per 50 ft.
MISC,Rope (Silk),10.0,10.0,per 50 ft.
MISC,Sack (Large),0.2,0.1,
MISC,Sack (Small),0.05,0.1,
MISC,Scrap Metal,0,1,per pound
MISC,Sealing or candle wax,1.0,1.0,per lb.
MISC,Sewing needle,0.5,0.1,
MISC,Signal whistle,0.8,0.1,
MISC,Signet ring or personal seal,5.0,0.1,
MISC,Soap,0.5,1.0,per lb.
MISC,Spyglass,1000.0,1.0,
MISC,Survival Kit (Forest),5,3,
MISC,Survival Kit (Swamp),5,3,
MISC,Survival Kit (Plain),5,3,
MISC,Survival Kit (Hills),5,3,
MISC,Survival Kit (Desert),5,3,
MISC,Tent (Large),25.0,20.0,
MISC,Tent (Pavilion),100.0,50.0,
MISC,Tent (Small),5.0,10.0,
MISC,Thieves' picks,30.0,1.0,
MISC,Tinderbox,2,2,
MISC,Torch,0.01,1.0,
MISC,Water clock,1000.0,200.0,
MISC,Whetstone,0.02,1.0,
MISC,Wineskin,0.8,1.0,
MISC,Winter blanket,0.5,3.0,
MISC,Wire,1,0.1,per ft.
MISC,Writing ink,8.0,0.1,per vial
PROVISIONS,Barrel of pickled fish,3.0,null,
PROVISIONS,Butter,0.2,null,per lb.
PROVISIONS,Coarse sugar,1.0,null,per lb.
PROVISIONS,Dry rations,10.0,null,per week
PROVISIONS,Eggs,0.2,null,per 24
PROVISIONS,Figs,0.3,null,per lb.
PROVISIONS,Firewood,0.01,null,per day
PROVISIONS,Herbs,0.05,null,per lb.
PROVISIONS,Nuts,1.0,null,per lb.
PROVISIONS,Raisins,0.2,null,per lb.
PROVISIONS,Rice,0.2,null,per lb.
