Category,Name,Value,Weight,Stats
PROVISIONS,Salt,0.1,null,per lb.
PROVISIONS,Salted herring,1.0,null,per 100
PROVISIONS,Spice Exotic,15.0,null,per lb.
PROVISIONS,Spice Rare,2.0,null,per lb.
PROVISIONS,Spice Uncommon,1.0,null,per lb.
PROVISIONS,Tun of cider,8.0,null,per 250 gal.
PROVISIONS,Tun of good wine,20.0,null,per 250 gal.
WEAPONS,Alhulak,9.0,9.0,(SM) 1d6 (L) 1d6
WEAPONS,Ankus (Elephant Goad),3.0,4.0,(SM) 1d4 (L) 1d4
WEAPONS,Arquebus,500.0,10.0,(SM) 1d10 (L) 1d10
WEAPONS,Arrow (Daikyu),0.05,1.0,(SM) 1d8 (L) 1d6
WEAPONS,Arrow (Flight),0.03,0.1,(SM) 1d6 (L) 1d6
WEAPONS,Arrowhead (Flight),0.03,0.1,
WEAPONS,Arrow (Kenyan),0.05,0.1,(SM) 1d10 (L) 1d10
WEAPONS,Arrow (Mail-Piercer),0.05,0.1,(SM) 1d6 (L) 1d6
WEAPONS,Arrow (Sheaf),0.05,0.1,(SM) 1d8 (L) 1d8
WEAPONS,Arrowhead (Sheaf),0.05,0.1,
WEAPONS,Arrow (War),0.05,0.1,(SM) 1d8 (L) 1d8
WEAPONS,Assegai,2.0,1.0,(SM) 1d8 (L) 1d10
WEAPONS,Axe (Battle),5.0,7.0,(SM) 1d8 (L) 1d8
WEAPONS,Axe (Forearm),1.0,4.0,(SM) 1d6 (L) 1d6
WEAPONS,Axe (Hand),1.0,5.0,(SM) 1d6 (L) 1d4
WEAPONS,Axe (Throwing),1.0,5.0,(SM) 1d6 (L) 1d4
WEAPONS,Axe (Two-Handed Battle),10.0,10.0,(SM) 1d10 (L) 2d8
WEAPONS,Bagh Nakh (Tiger Claws),0.4,1.0,(SM) 1d2 (L) 1d2
WEAPONS,Bard's Friend,10.0,3.0,(SM) 1d4+1 (L) 1d3
WEAPONS,Basilard,7.0,3.0,(SM) 1d4+1 (L) 1d6+1
WEAPONS,Belaying Pin,0.02,2.0,(SM) 1d3 (L) 1d3
WEAPONS,Blowgun,5.0,2.0,(SM) see dart (L) see dart
WEAPONS,Blunderbus,500.0,12.0,(SM) 1d4 (L) 1d4
WEAPONS,Bo Stick,0.02,4.0,(SM) 1d6 (L) 1d4
WEAPONS,Bola,0.5,2.0,(SM) 1d3 (L) 1d2
WEAPONS,Bow (Composite Long),100.0,3.0,(SM) arrow (L) arrow
WEAPONS,Bow (Composite Short),75.0,2.0,(SM) arrow (L) arrow
WEAPONS,Bow (Elven),150.0,3.0,(SM) arrow (L) arrow
WEAPONS,Bow (Folding Short),45.0,2.0,(SM) arrow (L) arrow
WEAPONS,Bow (Giant-kin Long),125.0,8.0,(SM) arrow (L) arrow
WEAPONS,Bow (Kenyan Long),60.0,4.0,(SM) arrow (L) arrow
WEAPONS,Bow (Long),75.0,3.0,(SM) arrow (L) arrow
WEAPONS,Bow (Pixie),50.0,1.0,(SM) arrow (L) arrow
WEAPONS,Bow (Short),30.0,2.0,(SM) arrow (L) arrow
WEAPONS,Buckler (Spiked),3.0,3.0,(SM) 1d3 (L) 1d2
WEAPONS,Cahulaks,12.0,12.0,(SM) 1d6 (L) 1d6
WEAPONS,Caltrop,0.2,0.2,(SM) 1 (L) 1d2
WEAPONS,Carrikal,8.0,6.0,(SM) 1d6+1 (L) 1d8
WEAPONS,Caviler,450.0,11.0,(SM) 1d8 (L) 1d8
WEAPONS,Cestus,1.0,2.0,(SM) 1d4 (L) 1d3
WEAPONS,Chain,0.5,3.0,(SM) 1d4+1 (L) 1d4
WEAPONS,Chakram,1.0,0.5,(SM) 1d4 (L) 1d3
WEAPONS,Chatkcha,0.01,0.5,(SM) 1d6+2 (L) 1d4+1
WEAPONS,Club,0.0,3.0,(SM) 1d6 (L) 1d3
WEAPONS,Club (Datchi),12.0,10.0,(SM) 1d6 (L) 1d4
WEAPONS,Club (Great),8.0,12.0,(SM) 2d4 (L) 1d6+1
WEAPONS,Club (Rim),0.2,12.0,(SM) 1d6 (L) 1d6
WEAPONS,Crossbow (Disk),175.0,10.0,(SM) arrow (L) arrow
WEAPONS,Crossbow (Doubled),60.0,8.0,(SM) arrow (L) arrow
WEAPONS,Crossbow (Hand),300.0,3.0,(SM) arrow (L) arrow
WEAPONS,Crossbow (Heavy),50.0,14.0,(SM) arrow (L) arrow
WEAPONS,Crossbow (Light),35.0,7.0,(SM) arrow (L) arrow
WEAPONS,Dagger,2.0,1.0,(SM) 1d4 (L) 1d3
WEAPONS,Dagger (Bone),0.1,1.0,(SM) 1d2 (L) 1d2
WEAPONS,Dagger (Climbing),5.0,1.0,(SM) 1d3 (L) 1d2
WEAPONS,Dagger (Giant-kin),5.0,3.0,(SM) 1d6 (L) 1d8
WEAPONS,Dagger (Parrying),5.0,1.0,(SM) 1d3 (L) 1d3
WEAPONS,Dagger (Stone),0.2,1.0,(SM) 1d3 (L) 1d2
WEAPONS,Dagger (Scrap),0.2,1.0,(SM) 1d3 (L) 1d2 by small enemies
WEAPONS,Dart,0.5,0.5,(SM) 1d3 (L) 1d2
WEAPONS,Dart (Barbed),0.0,5.0,(SM) 1d4 (L) 1d4
WEAPONS,Dejada,6.0,8.0,(SM) 1d8 (L) 1d6
WEAPONS,Dejada Cestus,10.0,9.0,(SM) 1d6/1d6 (L) 1d8/1d6
WEAPONS,Dirk,2.0,1.0,(SM) 1d4 (L) 1d3
WEAPONS,Disk (Crossbow),5.0,0.3,(SM) 1d6+1 (L) 1d6
WEAPONS,Dragon's Paw,15.0,9.0,(SM) 1d6 (L) 1d6+1
WEAPONS,Flail (Bladeback),20.0,25.0,(SM) 1d8+1 (L) 2d6
WEAPONS,Flail (Chain),1.0,5.0,(SM) 1d4+2 (L) 1d4+1
WEAPONS,Flail (Footman's),15.0,15.0,(SM) 1d6+1 (L) 2d4
WEAPONS,Flail (Grain),3.0,3.0,(SM) 1d4+1 (L) 1d4
WEAPONS,Flail (Horseman's),8.0,5.0,(SM) 1d4+1 (L) 1d4+1
WEAPONS,Flindbar,8.0,6.0,(SM) 1d4 (L) 1d4
WEAPONS,Gada,1.0,6.0,(SM) 1d8 (L) 1d4
WEAPONS,Glove Nail,2.0,2.0,(SM) 1d4+1 (L) 1d4
WEAPONS,Gouge,6.0,12.0,(SM) 1d8 (L) 1d10
WEAPONS,Hatchet,2.0,3.0,(SM) 1d4+1 (L) 1d4+1
WEAPONS,Hatchet (Hawk),2.0,6.0,(SM) 1d6+1/1d4+1 (L) 1d4/1d4
WEAPONS,Hora,1.0,0.5,(SM) 1d3 (L) 1d3
WEAPONS,Impaler,0.04,5.0,(SM) 1d8 (L) 1d8
WEAPONS,Iuak (Snow Blade),10.0,3.0,(SM) 1d4 (L) 1d6
WEAPONS,Jambiya,4.0,1.0,(SM) 1d4 (L) 1d4
WEAPONS,Katar (Punch Dagger),3.0,1.0,(SM) 1d3+1 (L) 1d3
WEAPONS,Kick-slasher,7.0,3.0,(SM) 1d4+1 (L) 1d6+1
WEAPONS,Knife,0.5,0.5,(SM) 1d3 (L) 1d2
WEAPONS,Knife (Bone),0.03,0.5,(SM) 1d2 (L) 1d2
WEAPONS,Knife (Stone),0.05,0.5,(SM) 1d2 (L) 1d2
WEAPONS,Knife (Throwing),3.0,3.0,(SM) 1d4+1 (L) 1d4+1
WEAPONS,Knife (Widow's),5.0,4.0,(SM) 1d4 (L) 1d4
WEAPONS,Knobkerrie,1.0,4.0,(SM) 1d6 (L) 1d4+1
WEAPONS,Kora,11.0,4.0,(SM) 1d6+1 (L) 1d6+1
WEAPONS,Kukri,3.0,2.0,(SM) 1d4+1 (L) 1d4+1
WEAPONS,Lance (Flight),6.0,5.0,(SM) 1d6+1 (L) 2d6
WEAPONS,Lance (Heavy Horse),15.0,15.0,(SM) 1d8+1 (L) 3d6
WEAPONS,Lance (Jousting),20.0,20.0,(SM) 1d3-1 (L) 1d2-1
WEAPONS,Lance (Light Horse),6.0,5.0,(SM) 1d6 (L) 1d8
WEAPONS,Lance (Medium Horse),10.0,10.0,(SM) 1d6+1 (L) 2d6
WEAPONS,Lasso,0.5,3.0,(SM)  (L)
WEAPONS,Lotulis,15.0,10.0,(SM) 1d10 (L) 1d12
WEAPONS,Maca,25.0,6.0,(SM) 1d8 (L) 1d6
WEAPONS,Mace (Bladeback),15.0,16.0,(SM) 1d8+1 (L) 1d8
WEAPONS,Mace (Footman's Whistling),12.0,6.0,(SM) 1d6 (L) 1d4
WEAPONS,Mace (Footman's),8.0,10.0,(SM) 1d6+1 (L) 1d6
WEAPONS,Mace (Giant-kin),11.0,12.0,(SM) 1d8x2 (L) 1d6x2
WEAPONS,Mace (Great),20.0,20.0,(SM) 1d8+1 (L) 2d4
WEAPONS,Mace (Horseman's Whistling),9.0,3.0,(SM) 1d4+1 (L) 1d2+1
WEAPONS,Mace (Horseman's),5.0,6.0,(SM) 1d6 (L) 1d4
WEAPONS,Machete,30.0,4.0,(SM) 1d8 (L) 1d8
WEAPONS,Madu,6.0,5.0,(SM) 1d4 (L) 1d3
WEAPONS,Main-Gauche,3.0,2.0,(SM) 1d4 (L) 1d3
WEAPONS,Mancatcher,30.0,8.0,(SM)  (L)
WEAPONS,Morning Star,10.0,12.0,(SM) 2d4 (L) 1d6+1
WEAPONS,Morning Star (Double-Ball),35.0,16.0,(SM) 1d4+1x2 (L) 1d4x2
WEAPONS,Musket,800.0,20.0,(SM) 1d12 (L) 1d12
WEAPONS,Net,5.0,10.0,(SM)  (L)
WEAPONS,Nunchaku,1.0,3.0,(SM) 1d6 (L) 1d6
WEAPONS,Nyek-ple-nen-toh,40.0,10.0,(SM) 1d8+1 (L) 1d8
WEAPONS,Pata,30.0,6.0,(SM) 1d8 (L) 1d12
WEAPONS,Peshkabz,3.0,1.0,(SM) 1d4 (L) 1d3
WEAPONS,Pick (Footman's),8.0,6.0,(SM) 1d6+1 (L) 2d4
WEAPONS,Pick (Horseman's),7.0,4.0,(SM) 1d4+1 (L) 1d4
WEAPONS,Pick (Ice),1.0,0.5,(SM) 1d4 (L) 1d3
WEAPONS,Pike (Weighted),6.0,15.0,(SM) 1d6/1d6 (L) 1d12/1d4
WEAPONS,Polearm (Awl Pike),5.0,12.0,(SM) 1d6 (L) 1d12
WEAPONS,Polearm (Bardiche),7.0,12.0,(SM) 2d4 (L) 2d6
WEAPONS,Polearm (Bec De Corbin),8.0,10.0,(SM) 1d8 (L) 1d6
WEAPONS,Polearm (Bill-Guisarme),7.0,15.0,(SM) 2d4 (L) 1d10
WEAPONS,Polearm (Crusher),24.0,9.0,(SM) 1d4 (L) 1d3
WEAPONS,Polearm (Fauchard),5.0,7.0,(SM) 1d6 (L) 1d8
WEAPONS,Polearm (Fauchard-Fork),8.0,9.0,(SM) 1d8 (L) 1d10
WEAPONS,Polearm (Giant-kin Halberd),25.0,35.0,(SM) 1d12 (L) 2d8
WEAPONS,Polearm (Glaive),6.0,8.0,(SM) 1d6 (L) 1d10
WEAPONS,Polearm (Glaive-Guisarme),10.0,10.0,(SM) 2d4 (L) 2d6
WEAPONS,Polearm (Guisarme),5.0,8.0,(SM) 2d4 (L) 1d8
WEAPONS,Polearm (Guisarme-Voulge),8.0,15.0,(SM) 2d4 (L) 2d4
WEAPONS,Polearm (Gythka),0.06,12.0,(SM) 2d4 (L) 1d10
WEAPONS,Polearm (Halberd),10.0,15.0,(SM) 1d10 (L) 2d6
WEAPONS,Polearm (Hook Fauchard),10.0,8.0,(SM) 1d4 (L) 1d4
WEAPONS,Polearm (Lucern Hammer),7.0,15.0,(SM) 2d4 (L) 1d6
WEAPONS,Polearm (Military Fork),5.0,7.0,(SM) 1d8 (L) 2d4
WEAPONS,Polearm (Naginata),8.0,10.0,(SM) 1d8 (L) 1d10
WEAPONS,Polearm (Partisan),10.0,8.0,(SM) 1d6 (L) 1d6+1
WEAPONS,Polearm (Quad Fauchard),20.0,20.0,(SM) 1d6 (L) 1d8
WEAPONS,Polearm (Ranseur),6.0,7.0,(SM) 2d4 (L) 2d4
WEAPONS,Polearm (Spetum),5.0,7.0,(SM) 1d6+1 (L) 2d6
WEAPONS,Polearm (Tetsubo),2.0,7.0,(SM) 1d8 (L) 1d8
WEAPONS,Polearm (Trikal),12.0,8.0,(SM) 1d10 (L) 1d10
WEAPONS,Polearm (Voulge),5.0,12.0,(SM) 2d4 (L) 2d4
WEAPONS,Puchik,6.0,1.0,(SM) 1d4+1 (L) 1d4+1
WEAPONS,Punch-cutter,6.0,1.0,(SM) 1d4 (L) 1d3
WEAPONS,Quabone,0.01,4.0,(SM) 1d4 (L) 1d3
WEAPONS,Quarrel (Hand),1.0,0.1,(SM) 1d3 (L) 1d2
WEAPONS,Quarrel (Heavy),0.2,0.1,(SM) 1d4+1 (L) 1d6+1
WEAPONS,Quarrel (Light),0.1,0.1,(SM) 1d4 (L) 1d4
WEAPONS,Quarterstaff,10.0,4.0,(SM) 1d6 (L) 1d6
WEAPONS,Razor,0.4,1.0,(SM) 1d2 (L) 1d2
WEAPONS,Ritiik,10.0,6.0,(SM) 1d6+1 (L) 1d8+1
WEAPONS,Sai,0.5,2.0,(SM) 1d4 (L) 1d2
WEAPONS,Sap,1.0,0.1,(SM) 1d2 (L) 1d2
WEAPONS,Scourge,1.0,2.0,(SM) 1d4 (L) 1d2
WEAPONS,Scythe,10.0,15.0,(SM) 1d10+2 (L) 2d6
WEAPONS,Shield (Spike),15.0,18.0,(SM) 1d8 (L) 1d6
WEAPONS,Shoka,6.0,7.0,(SM) 1d6+1 (L) 1d6+1
WEAPONS,Shotel,3.0,4.0,(SM) 1d6 (L) 1d6
WEAPONS,Shuriken,0.3,1.0,(SM) 1d4 (L) 1d4
WEAPONS,Sickle,0.6,3.0,(SM) 1d4+1 (L) 1d4
WEAPONS,Sling,0.05,0.1,(SM) rock (L) rock
WEAPONS,Slingshot,0.05,0.1,(SM) rock (L) rock
WEAPONS,Spear,0.8,5.0,(SM) 1H 1d6 / 2H 1d8+1 (L) 1H 1d8 / 2H 2d6
WEAPONS,Spear (Double-Bladed),2.0,6.0,(SM) 1d8 (L) 1d8
WEAPONS,Spear (Heavy),3.0,8.0,(SM) 1H 1d8 / 2H 2d6 (L) 1H 1d10 / 2H 2d8
WEAPONS,Spear (Hook-Tailed),8.0,7.0,(SM) 1d6 (L) 1d8
WEAPONS,Spear (Long),5.0,8.0,(SM) 1H 1d8 / 2H 2d6 (L) 1H 1d8+1 / 2H 3d6
WEAPONS,Spear (Paddle),1.0,3.0,(SM) 1d4+1 (L) 1d6+1
WEAPONS,Spear (Stone),0.08,5.0,(SM) 1H 1d4 / 2H 1d6 (L) 1H 1d6 / 2H 2d4
WEAPONS,Spear (Throwing),1.0,3.0,(SM) 1d6 (L) 1d8
WEAPONS,Spear Caster,10.0,3.0,(SM) spear (L) spear
WEAPONS,Spike (Elbow),1.0,2.0,(SM) 1d4 (L) 1d4
WEAPONS,Spike (Head),10.0,10.0,(SM) 1d6 (L) 1d8
WEAPONS,Spike (Knee),3.0,2.0,(SM) 1d4 (L) 1d4
WEAPONS,Staff (Hamanu's),10.0,5.0,(SM) 1d8 (L) 1d8
WEAPONS,Staff (Hornhead),5.0,20.0,(SM) 2d6 (L) 2d6
WEAPONS,Staff (Sling),0.2,2.0,(SM) rock (L) rock
WEAPONS,Stick (Goblin),5.0,8.0,(SM) 1d4 (L) 1d6
WEAPONS,Sticks (Singing),0.5,1.0,(SM) 1d6 (L) 1d4
WEAPONS,Stiletto,0.5,0.5,(SM) 1d3 (L) 1d2
WEAPONS,Sword (Bastard),25.0,10.0,(SM) 1H 1d8 / 2H 2d4 (L) 1H 1d12 / 2H 2d8
WEAPONS,Sword (Broad),10.0,4.0,(SM) 2d4 (L) 1d6+1
WEAPONS,Sword (Claymore),25.0,10.0,(SM) 2d4 (L) 2d8
WEAPONS,Sword (Cutlass),12.0,4.0,(SM) 1d6 (L) 1d8
WEAPONS,Sword (Drusus),50.0,3.0,(SM) 1d6+1 (L) 1d8+1
WEAPONS,Sword (Falchion),17.0,8.0,(SM) 1d6+1 (L) 2d4
WEAPONS,Sword (Flamberge),30.0,21.0,(SM) 1d8+1 (L) 2d8
WEAPONS,Sword (Giant-kin Two-Handed),100.0,35.0,(SM) 1d10x2 (L) 3d6x2
WEAPONS,Sword (Great Scimitar),60.0,16.0,(SM) 2d8 (L) 4d4
WEAPONS,Sword (Hook),15.0,4.0,(SM) 1d8+1 (L) 1d8
WEAPONS,Sword (Khopesh),10.0,7.0,(SM) 2d4 (L) 1d6
WEAPONS,Sword (Long),15.0,4.0,(SM) 1d8 (L) 1d12
WEAPONS,Sword (Mandible),6.0,3.0,(SM) 1d8/1d6 (L) 1d6/1d4
WEAPONS,Sword (Mariner's),9.0,5.0,(SM) 1d8 (L) 1d8
WEAPONS,Sword (Piercer),12.0,3.0,(SM) 1d6+1 (L) 1d8
WEAPONS,Sword (Pixie),30.0,1.0,(SM) 1d4 (L) 1d3
WEAPONS,Sword (Rapier),15.0,4.0,(SM) 1d6+1 (L) 1d8+1
WEAPONS,Sword (Sabre),17.0,5.0,(SM) 1d6+1 (L) 1d8+1
WEAPONS,Sword (Scimitar),15.0,4.0,(SM) 1d8 (L) 1d8
WEAPONS,Sword (Short),10.0,3.0,(SM) 1d6 (L) 1d8
WEAPONS,Sword (Talwar),15.0,5.0,(SM) 2d4 (L) 2d4
WEAPONS,Sword (Two-Handed),50.0,15.0,(SM) 1d10 (L) 3d6
WEAPONS,Sword (Wakizashi),50.0,3.0,(SM) 1d8 (L) 1d8
WEAPONS,Swordlet,8.0,2.0,(SM) 1d4+1 (L) 1d4+1
WEAPONS,Talid,4.0,1.0,(SM) 1d6 (L) 1d6-1
WEAPONS,Tortoise Blades,9.0,5.0,(SM) 1d6 (L) 1d6+1
WEAPONS,Trident,15.0,5.0,(SM) 1H 1d6+1 / 2H 1d8+1 (L) 3d4
WEAPONS,Trombash,1.0,2.0,(SM) 1H 1d4 / 2H 1d6 (L) 1H 1d2 / 2H 1d4
WEAPONS,Warhammer,2.0,6.0,(SM) 1d4+1 (L) 1d4
WEAPONS,Whip,0.1,2.0,(SM) 1d2 (L) 1
WEAPONS,Whip (Chain),21.0,3.5,(SM) 1d3 (L) 1d2
WEAPONS,Whip (Master's),6.0,3.0,(SM) 1d3 (L) 1d2
WEAPONS,Wrist Razor,0.1,1.0,(SM) 1d6+1 (L) 1d4+1
WEAPONS,Zaghnal,14.0,5.0,(SM) 1d4+1 (L) 1d6+1
